V1,spectra_means,spectra_names,spectra_rank
1230,0.462310849292906,x1230,27
1231,0.462461473536433,x1231,NA
1232,0.462611036896005,x1232,NA
1233,0.462757973761998,x1233,NA
1234,0.462892746293075,x1234,NA
1235,0.463023709500995,x1235,NA
1236,0.46316710719769,x1236,NA
1237,0.46329860448261,x1237,NA
1238,0.463436241149597,x1238,NA
1239,0.463562175674165,x1239,NA
1240,0.463684816584109,x1240,NA
1241,0.46380529343426,x1241,NA
1242,0.463925449553794,x1242,NA
1243,0.464027472222211,x1243,NA
1244,0.464121168030453,x1244,NA
1245,0.46420715195814,x1245,NA
1246,0.464287106033906,x1246,NA
1247,0.46436072432725,x1247,NA
1248,0.464425878139888,x1248,NA
1249,0.464487826181142,x1249,NA
1250,0.464530655392956,x1250,NA
1251,0.464569584934193,x1251,NA
1252,0.464618234581646,x1252,NA
1253,0.464664657597994,x1253,NA
1254,0.464710084695701,x1254,NA
1255,0.464752436226861,x1255,NA
1256,0.46478457898544,x1256,NA
1257,0.464809682725717,x1257,NA
1258,0.464823092464138,x1258,NA
1259,0.464836045011004,x1259,NA
1260,0.464842087152055,x1260,NA
1261,0.464843124619043,x1261,NA
1262,0.464835614610126,x1262,NA
1263,0.464824695687208,x1263,NA
1264,0.464806600877755,x1264,NA
1265,0.464783777748584,x1265,NA
1266,0.464747983943646,x1266,NA
1267,0.464695647477502,x1267,NA
1268,0.464630322913211,x1268,NA
1269,0.464556969044436,x1269,NA
1270,0.464474321767204,x1270,NA
1271,0.464391977795703,x1271,NA
1272,0.464312560666836,x1272,NA
1273,0.464230248063449,x1273,NA
1274,0.464142172705713,x1274,NA
1275,0.46404035361965,x1275,NA
1276,0.463913978738776,x1276,NA
1277,0.463776786065404,x1277,NA
1278,0.463623280819499,x1278,NA
1279,0.463463162177622,x1279,NA
1280,0.46329575187511,x1280,NA
1281,0.463118481612049,x1281,NA
1282,0.462926050618504,x1282,NA
1283,0.462718948007531,x1283,NA
1284,0.462502723965504,x1284,NA
1285,0.462269827739268,x1285,NA
1286,0.462023060718556,x1286,NA
1287,0.461748901462353,x1287,NA
1288,0.461461653440142,x1288,NA
1289,0.461153448921688,x1289,NA
1290,0.460827345463228,x1290,NA
1291,0.460501174606265,x1291,17
1292,0.46016309856193,x1292,NA
1293,0.459809201153691,x1293,NA
1294,0.459437967734446,x1294,NA
1295,0.45904830084176,x1295,NA
1296,0.458650276281293,x1296,NA
1297,0.458239544421317,x1297,NA
1298,0.457812753304549,x1298,NA
1299,0.457369274827404,x1299,NA
1300,0.456908816575785,x1300,NA
1301,0.456428479210935,x1301,NA
1302,0.455936153511965,x1302,NA
1303,0.455423734108729,x1303,NA
1304,0.454886802454433,x1304,NA
1305,0.454324016402341,x1305,NA
1306,0.453727437659841,x1306,NA
1307,0.453096929217983,x1307,NA
1308,0.45243942125278,x1308,NA
1309,0.451746001723862,x1309,28
1310,0.451017207637731,x1310,NA
1311,0.450257504246242,x1311,NA
1312,0.449469722025818,x1312,NA
1313,0.448667704533652,x1313,NA
1314,0.447842209667274,x1314,NA
1315,0.446981882770693,x1315,NA
1316,0.446105965817358,x1316,NA
1317,0.445190625802983,x1317,NA
1318,0.444255499549849,x1318,NA
1319,0.443300820772495,x1319,NA
1320,0.44232723354277,x1320,NA
1321,0.441323857171992,x1321,NA
1322,0.440297225541624,x1322,NA
1323,0.439245393804129,x1323,NA
1324,0.438172090215014,x1324,NA
1325,0.437077189972279,x1325,NA
1326,0.435951695499426,x1326,NA
1327,0.434795360368014,x1327,NA
1328,0.433613299780115,x1328,NA
1329,0.432419107210348,x1329,NA
1330,0.431204210544539,x1330,NA
1331,0.429976921781883,x1331,NA
1332,0.4287333302424,x1332,NA
1333,0.427479293439703,x1333,NA
1334,0.426212811714393,x1334,NA
1335,0.424937448280584,x1335,NA
1336,0.423652358593579,x1336,NA
1337,0.42237147528731,x1337,NA
1338,0.421089255303,x1338,NA
1339,0.419807722753,x1339,NA
1340,0.418527260963346,x1340,NA
1341,0.417250011437697,x1341,NA
1342,0.415983028237699,x1342,NA
1343,0.41474108774973,x1343,NA
1344,0.413503737703269,x1344,NA
1345,0.41228251935642,x1345,NA
1346,0.411063287000706,x1346,NA
1347,0.409846594697606,x1347,NA
1348,0.408632576238186,x1348,NA
1349,0.407427622410534,x1349,NA
1350,0.40623517862698,x1350,NA
1351,0.405051779359186,x1351,NA
1352,0.403870683272632,x1352,NA
1353,0.40270886153726,x1353,25
1354,0.401535695911611,x1354,NA
1355,0.40035536102312,x1355,NA
1356,0.399153972956503,x1356,NA
1357,0.397941171662419,x1357,NA
1358,0.396707625656302,x1358,NA
1359,0.395472331907734,x1359,NA
1360,0.394214263100388,x1360,NA
1361,0.392902155780973,x1361,NA
1362,0.39152708157602,x1362,NA
1363,0.390097944624637,x1363,NA
1364,0.388622600841742,x1364,NA
1365,0.3870902345529,x1365,NA
1366,0.385480288460078,x1366,NA
1367,0.383782098857989,x1367,NA
1368,0.381983152706709,x1368,NA
1369,0.380046725942181,x1369,NA
1370,0.377978286801533,x1370,NA
1371,0.375772090730114,x1371,NA
1372,0.37342794669375,x1372,NA
1373,0.370904734346074,x1373,NA
1374,0.368236042568218,x1374,NA
1375,0.365371209877958,x1375,NA
1376,0.362310168248433,x1376,NA
1377,0.359009350003557,x1377,NA
1378,0.355527759291473,x1378,NA
1379,0.351847740571286,x1379,NA
1380,0.347947876167325,x1380,NA
1381,0.343812590169144,x1381,NA
1382,0.339468697130991,x1382,NA
1383,0.334918423003994,x1383,NA
1384,0.330135740391069,x1384,NA
1385,0.325161849254871,x1385,NA
1386,0.320007983432979,x1386,NA
1387,0.31472426643844,x1387,NA
1388,0.30929482735123,x1388,NA
1389,0.303792406058897,x1389,NA
1390,0.29820732840819,x1390,NA
1391,0.292545460256808,x1391,NA
1392,0.286795706760398,x1392,NA
1393,0.281005619090141,x1393,NA
1394,0.275193859878767,x1394,NA
1395,0.269415553822312,x1395,NA
1396,0.263710829779744,x1396,NA
1397,0.258074999364543,x1397,NA
1398,0.252548094230907,x1398,NA
1399,0.247169698693832,x1399,NA
1400,0.241953136752175,x1400,NA
1401,0.236905101234782,x1401,NA
1402,0.232022684874469,x1402,NA
1403,0.227312064755747,x1403,NA
1404,0.222786597148804,x1404,NA
1405,0.218440597274621,x1405,NA
1406,0.214294066940007,x1406,NA
1407,0.210361260483974,x1407,NA
1408,0.206635529837429,x1408,NA
1409,0.20312039118458,x1409,NA
1410,0.199822352435376,x1410,NA
1411,0.196743280853271,x1411,NA
1412,0.193860105569328,x1412,NA
1413,0.191177111950328,x1413,NA
1414,0.188682799271038,x1414,NA
1415,0.1863674523115,x1415,NA
1416,0.184209045183733,x1416,NA
1417,0.182226802634665,x1417,NA
1418,0.180391513520924,x1418,NA
1419,0.178690320446301,x1419,NA
1420,0.177121938222407,x1420,NA
1421,0.175688307158823,x1421,NA
1422,0.174380127030573,x1422,NA
1423,0.173180827628047,x1423,NA
1424,0.172079148389897,x1424,NA
1425,0.171080790019452,x1425,NA
1426,0.170169672571594,x1426,NA
1427,0.169327149929226,x1427,6
1428,0.1685642790774,x1428,NA
1429,0.167872601198068,x1429,NA
1430,0.167255346595019,x1430,NA
1431,0.166692632046855,x1431,NA
1432,0.166191446732052,x1432,NA
1433,0.165750954616722,x1433,NA
1434,0.165367405461887,x1434,NA
1435,0.165032041597127,x1435,NA
1436,0.164745655584371,x1436,NA
1437,0.164511048089919,x1437,NA
1438,0.164318513658679,x1438,NA
1439,0.164171356396765,x1439,NA
1440,0.164061819471614,x1440,NA
1441,0.163976377988013,x1441,NA
1442,0.163920823429155,x1442,NA
1443,0.163895704226261,x1443,NA
1444,0.163895844018771,x1444,NA
1445,0.163915571116401,x1445,NA
1446,0.163962049923829,x1446,NA
1447,0.164026160802578,x1447,NA
1448,0.164116036127995,x1448,NA
1449,0.164222217902735,x1449,NA
1450,0.164345595874235,x1450,NA
1451,0.164492296612484,x1451,NA
1452,0.164656374440765,x1452,NA
1453,0.164844546280228,x1453,NA
1454,0.165056818348701,x1454,NA
1455,0.165291639976222,x1455,NA
1456,0.165552082634375,x1456,NA
1457,0.165853827032544,x1457,NA
1458,0.166193744606222,x1458,NA
1459,0.166566504251047,x1459,NA
1460,0.166970706929701,x1460,NA
1461,0.167420881061166,x1461,NA
1462,0.167919842735536,x1462,NA
1463,0.168464176998237,x1463,NA
1464,0.16905677893377,x1464,NA
1465,0.169696424180361,x1465,NA
1466,0.17038785135001,x1466,NA
1467,0.171128132377078,x1467,NA
1468,0.171918981157219,x1468,NA
1469,0.172765987533491,x1469,NA
1470,0.173668761051664,x1470,NA
1471,0.174611759294432,x1471,NA
1472,0.175600961683655,x1472,NA
1473,0.176638859060534,x1473,NA
1474,0.177714617223308,x1474,NA
1475,0.178819711632073,x1475,NA
1476,0.179956514523118,x1476,NA
1477,0.181123407602083,x1477,NA
1478,0.182310277417495,x1478,NA
1479,0.183521522332317,x1479,NA
1480,0.184746331105728,x1480,NA
1481,0.185998024224932,x1481,NA
1482,0.187267279312407,x1482,NA
1483,0.18855427125271,x1483,NA
1484,0.189852170200021,x1484,NA
1485,0.191165347644261,x1485,NA
1486,0.192493282658026,x1486,NA
1487,0.193820494556622,x1487,NA
1488,0.195164361897125,x1488,30
1489,0.196518079166513,x1489,NA
1490,0.19787790102112,x1490,NA
1491,0.199249188793637,x1491,NA
1492,0.200636717305718,x1492,NA
1493,0.202035753500539,x1493,NA
1494,0.203447692743664,x1494,NA
1495,0.20485894667966,x1495,NA
1496,0.206275536071048,x1496,NA
1497,0.20769794212821,x1497,NA
1498,0.209123061761915,x1498,NA
1499,0.210545162645551,x1499,NA
1500,0.211966880967054,x1500,NA
1501,0.213392933778766,x1501,NA
1502,0.214822061289349,x1502,9
1503,0.216247702952174,x1503,NA
1504,0.217667753824571,x1504,NA
1505,0.219079139347001,x1505,NA
1506,0.220487717760802,x1506,NA
1507,0.221893445180891,x1507,NA
1508,0.223293654458695,x1508,NA
1509,0.224688740185659,x1509,NA
1510,0.22607491203603,x1510,NA
1511,0.227456842617594,x1511,NA
1512,0.228829017831799,x1512,NA
1513,0.230198376030266,x1513,NA
1514,0.231560991755882,x1514,NA
1515,0.23291398045278,x1515,NA
1516,0.234262450121959,x1516,NA
1517,0.235608720953556,x1517,NA
1518,0.236944125364409,x1518,NA
1519,0.238271802235575,x1519,NA
1520,0.239599237878817,x1520,NA
1521,0.240918188425109,x1521,NA
1522,0.242235784441118,x1522,NA
1523,0.243538257054651,x1523,NA
1524,0.244834587063667,x1524,NA
1525,0.246127811846191,x1525,NA
1526,0.247418723403555,x1526,NA
1527,0.248708337648146,x1527,NA
1528,0.249975575287918,x1528,NA
1529,0.251230788279272,x1529,NA
1530,0.25248125097098,x1530,11
1531,0.253719303843664,x1531,NA
1532,0.254946683016414,x1532,NA
1533,0.256162291696983,x1533,NA
1534,0.257365929753978,x1534,NA
1535,0.2585612139182,x1535,NA
1536,0.259745336004432,x1536,NA
1537,0.26093237596724,x1537,NA
1538,0.262110234816565,x1538,NA
1539,0.263274171425547,x1539,NA
1540,0.264428150230688,x1540,NA
1541,0.265570065855965,x1541,NA
1542,0.2667070416045,x1542,NA
1543,0.26782841726348,x1543,NA
1544,0.268937572412791,x1544,NA
1545,0.270038740512976,x1545,NA
1546,0.271122183887615,x1546,NA
1547,0.272197887839905,x1547,NA
1548,0.273248578843225,x1548,NA
1549,0.274289219220813,x1549,NA
1550,0.275326260583721,x1550,NA
1551,0.276353367896292,x1551,NA
1552,0.277373994445348,x1552,NA
1553,0.278386585930216,x1553,NA
1554,0.279380818824368,x1554,NA
1555,0.280367368620122,x1555,NA
1556,0.28134018910851,x1556,NA
1557,0.282300756240007,x1557,NA
1558,0.283252767278058,x1558,NA
1559,0.28419167108153,x1559,NA
1560,0.285128218225429,x1560,NA
1561,0.286050806710667,x1561,NA
1562,0.286959858616801,x1562,NA
1563,0.287859037726104,x1563,NA
1564,0.288753136640983,x1564,NA
1565,0.2896347002258,x1565,NA
1566,0.29051701027821,x1566,NA
1567,0.291394800590598,x1567,NA
1568,0.292270466504652,x1568,NA
1569,0.293143636127115,x1569,NA
1570,0.294007745195028,x1570,NA
1571,0.294864405654314,x1571,NA
1572,0.295700090119666,x1572,NA
1573,0.296516373086738,x1573,NA
1574,0.297324263859049,x1574,NA
1575,0.298119922253253,x1575,NA
1576,0.298908408751838,x1576,NA
1577,0.299683811495803,x1577,NA
1578,0.300451646219987,x1578,NA
1579,0.30120943561574,x1579,NA
1580,0.301960597760752,x1580,NA
1581,0.302698779962538,x1581,NA
1582,0.303436825231783,x1582,NA
1583,0.304178060454246,x1583,NA
1584,0.304915345840225,x1584,NA
1585,0.30564378977184,x1585,10
1586,0.306361671903371,x1586,NA
1587,0.307066962909961,x1587,NA
1588,0.307761962102191,x1588,NA
1589,0.30844475795787,x1589,NA
1590,0.30911108460755,x1590,NA
1591,0.309765716560129,x1591,NA
1592,0.310425953456405,x1592,NA
1593,0.311076825112504,x1593,NA
1594,0.311721700538422,x1594,NA
1595,0.312359137608359,x1595,NA
1596,0.312991210194254,x1596,NA
1597,0.31362317305086,x1597,NA
1598,0.314247839298551,x1598,NA
1599,0.314874748026171,x1599,NA
1600,0.315493705229625,x1600,24
1601,0.316103920852427,x1601,NA
1602,0.31671114167511,x1602,NA
1603,0.31731415397484,x1603,NA
1604,0.317907198401129,x1604,NA
1605,0.318494677979643,x1605,NA
1606,0.319065638760011,x1606,NA
1607,0.319623199334731,x1607,NA
1608,0.320168512747523,x1608,NA
1609,0.320689884044893,x1609,NA
1610,0.321211289684547,x1610,NA
1611,0.321723354982761,x1611,NA
1612,0.322213370561392,x1612,NA
1613,0.322688658396461,x1613,NA
1614,0.323154863104483,x1614,NA
1615,0.323621236372278,x1615,NA
1616,0.324076230758055,x1616,NA
1617,0.324526455778682,x1617,NA
1618,0.324976038450825,x1618,NA
1619,0.325414463687125,x1619,NA
1620,0.32585238788908,x1620,NA
1621,0.326288571131127,x1621,NA
1622,0.326729171974637,x1622,NA
1623,0.327170496939451,x1623,NA
1624,0.327606515195096,x1624,NA
1625,0.328030918058393,x1625,NA
1626,0.328424771540243,x1626,NA
1627,0.328793892846528,x1627,NA
1628,0.329160698693006,x1628,NA
1629,0.329517919653876,x1629,NA
1630,0.329873254480485,x1630,12
1631,0.330224846049815,x1631,NA
1632,0.330575914405864,x1632,NA
1633,0.330918799363802,x1633,NA
1634,0.331260068627182,x1634,NA
1635,0.331591993636889,x1635,NA
1636,0.331920549790056,x1636,NA
1637,0.332234333249157,x1637,NA
1638,0.332538655946276,x1638,NA
1639,0.33282797282806,x1639,NA
1640,0.333100718032574,x1640,NA
1641,0.333359417479812,x1641,NA
1642,0.33359944817233,x1642,NA
1643,0.3338276576651,x1643,NA
1644,0.334028742518823,x1644,NA
1645,0.334210273199123,x1645,NA
1646,0.334384080866466,x1646,NA
1647,0.334542508754011,x1647,NA
1648,0.334689327938506,x1648,NA
1649,0.334819933770104,x1649,NA
1650,0.334938269423863,x1650,NA
1651,0.335035604844877,x1651,NA
1652,0.335111124091372,x1652,NA
1653,0.335186732282102,x1653,NA
1654,0.335244877156706,x1654,NA
1655,0.335297831382492,x1655,NA
1656,0.33533861681916,x1656,NA
1657,0.335360149265756,x1657,NA
1658,0.335357531789129,x1658,NA
1659,0.335344342693394,x1659,NA
1660,0.335322667104819,x1660,NA
1661,0.335281243022211,x1661,NA
1662,0.335221165673222,x1662,NA
1663,0.335163316330738,x1663,NA
1664,0.335088282703572,x1664,NA
1665,0.334993200187494,x1665,NA
1666,0.334882398006606,x1666,NA
1667,0.334763378717357,x1667,NA
1668,0.334644876861442,x1668,NA
1669,0.334534993129036,x1669,NA
1670,0.334444737012387,x1670,13
1671,0.334400995782929,x1671,NA
1672,0.334308114968435,x1672,NA
1673,0.334221454260803,x1673,NA
1674,0.334139605507836,x1674,NA
1675,0.334056564519076,x1675,NA
1676,0.333984941817998,x1676,NA
1677,0.333897231527788,x1677,NA
1678,0.333797204641641,x1678,NA
1679,0.333676324334664,x1679,NA
1680,0.333534741210314,x1680,NA
1681,0.333363678608343,x1681,NA
1682,0.33316198700964,x1682,NA
1683,0.332934857214273,x1683,NA
1684,0.332682439033805,x1684,NA
1685,0.332397928800894,x1685,NA
1686,0.332085281295804,x1686,NA
1687,0.331752386051517,x1687,NA
1688,0.33141053860787,x1688,NA
1689,0.331058696462116,x1689,NA
1690,0.330707361606437,x1690,NA
1691,0.330349428129441,x1691,NA
1692,0.329976755785272,x1692,15
1693,0.329589016928109,x1693,NA
1694,0.329193258184462,x1694,NA
1695,0.328793333194591,x1695,NA
1696,0.328394989678564,x1696,NA
1697,0.327995708503724,x1697,NA
1698,0.327587317332002,x1698,NA
1699,0.327169516963701,x1699,NA
1700,0.326737382694405,x1700,NA
1701,0.326296544483012,x1701,8
1702,0.325852925913145,x1702,NA
1703,0.325404386003421,x1703,NA
1704,0.324955166578144,x1704,NA
1705,0.324502922465251,x1705,NA
1706,0.324054717762133,x1706,NA
1707,0.323590926741591,x1707,NA
1708,0.32311804968244,x1708,NA
1709,0.322644272175632,x1709,NA
1710,0.322165594462842,x1710,NA
1711,0.32169662965263,x1711,NA
1712,0.321232874183755,x1712,NA
1713,0.320766686063852,x1713,NA
1714,0.320293651998972,x1714,NA
1715,0.319822728451045,x1715,NA
1716,0.319355355824604,x1716,NA
1717,0.318890172068992,x1717,4
1718,0.318426258346176,x1718,NA
1719,0.31796212511306,x1719,NA
1720,0.317494323688742,x1720,NA
1721,0.31702314861606,x1721,NA
1722,0.316547351953337,x1722,NA
1723,0.316069075576088,x1723,NA
1724,0.315592372626963,x1724,NA
1725,0.315107761373576,x1725,NA
1726,0.314625780818048,x1726,NA
1727,0.314154610593968,x1727,NA
1728,0.313685967385372,x1728,NA
1729,0.313220075179845,x1729,NA
1730,0.312765176700995,x1730,NA
1731,0.312321701987057,x1731,NA
1732,0.311883107954044,x1732,NA
1733,0.311438684870779,x1733,NA
1734,0.310988458416482,x1734,NA
1735,0.310536115811173,x1735,NA
1736,0.310071133118267,x1736,NA
1737,0.309595783110634,x1737,NA
1738,0.30910021500578,x1738,NA
1739,0.308592944918857,x1739,NA
1740,0.308067652362504,x1740,NA
1741,0.307524471924217,x1741,NA
1742,0.306955120974486,x1742,NA
1743,0.306361317821132,x1743,NA
1744,0.305758914161694,x1744,NA
1745,0.305146349935591,x1745,NA
1746,0.304529397999612,x1746,NA
1747,0.303910150940866,x1747,NA
1748,0.303292027601198,x1748,NA
1749,0.302670000107364,x1749,NA
1750,0.302050669838473,x1750,NA
1751,0.301441034334176,x1751,NA
1752,0.300830380825565,x1752,NA
1753,0.300211431150573,x1753,NA
1754,0.299581389076289,x1754,NA
1755,0.298941715149798,x1755,NA
1756,0.298304297093074,x1756,NA
1757,0.2976770395954,x1757,NA
1758,0.297055740974267,x1758,NA
1759,0.29644424569968,x1759,NA
1760,0.29583782152639,x1760,NA
1761,0.295236104788995,x1761,NA
1762,0.294644799848433,x1762,NA
1763,0.294060139606723,x1763,NA
1764,0.29348784620878,x1764,NA
1765,0.29293077863935,x1765,NA
1766,0.292399351057617,x1766,NA
1767,0.291893020501702,x1767,NA
1768,0.29140264677602,x1768,NA
1769,0.290942751111812,x1769,NA
1770,0.290504038229627,x1770,5
1771,0.290079270482795,x1771,NA
1772,0.289663880441658,x1772,NA
1773,0.289251164027605,x1773,NA
1774,0.28883921373539,x1774,NA
1775,0.288430744124689,x1775,NA
1776,0.288020419382136,x1776,NA
1777,0.287633871845955,x1777,NA
1778,0.287255470618925,x1778,NA
1779,0.286898875089619,x1779,NA
1780,0.28656695156761,x1780,NA
1781,0.286269752042754,x1781,NA
1782,0.285994895058258,x1782,NA
1783,0.285741866605325,x1783,NA
1784,0.285512746082035,x1784,NA
1785,0.285304567106066,x1785,NA
1786,0.28510503333716,x1786,NA
1787,0.284913953995382,x1787,NA
1788,0.284728420161088,x1788,NA
1789,0.284555887338541,x1789,NA
1790,0.284397832604718,x1790,NA
1791,0.284243192077974,x1791,NA
1792,0.284118713688826,x1792,NA
1793,0.284015256873238,x1793,NA
1794,0.283931520476794,x1794,NA
1795,0.2838586322621,x1795,NA
1796,0.283790598934361,x1796,NA
1797,0.283735297409926,x1797,NA
1798,0.283686764800202,x1798,NA
1799,0.283639223261528,x1799,NA
1800,0.283597164807398,x1800,NA
1801,0.283563198724622,x1801,NA
1802,0.283539503133636,x1802,NA
1803,0.283513724250102,x1803,NA
1804,0.283483123764644,x1804,NA
1805,0.283450763345568,x1805,NA
1806,0.283425600846495,x1806,NA
1807,0.28340163565541,x1807,NA
1808,0.283382764569954,x1808,NA
1809,0.283379294961661,x1809,NA
1810,0.283378936010415,x1810,NA
1811,0.283375880715032,x1811,NA
1812,0.283366606699274,x1812,NA
1813,0.283350982439079,x1813,NA
1814,0.283335614935036,x1814,NA
1815,0.283319421161039,x1815,NA
1816,0.283294793892349,x1816,NA
1817,0.283258796418807,x1817,NA
1818,0.28321477017563,x1818,NA
1819,0.283164888643242,x1819,NA
1820,0.283093946404431,x1820,NA
1821,0.282989888233637,x1821,NA
1822,0.282858228664913,x1822,NA
1823,0.282694327859117,x1823,NA
1824,0.282497780926155,x1824,NA
1825,0.282279193518386,x1825,NA
1826,0.282028174747691,x1826,NA
1827,0.281734142468926,x1827,NA
1828,0.281412010322818,x1828,NA
1829,0.281065939552831,x1829,NA
1830,0.280701532021689,x1830,29
1831,0.280317989859993,x1831,NA
1832,0.279897656480502,x1832,NA
1833,0.279432962939383,x1833,NA
1834,0.27892820277848,x1834,NA
1835,0.278382706438052,x1835,NA
1836,0.277760903370509,x1836,NA
1837,0.277078161676913,x1837,NA
1838,0.276332569154921,x1838,NA
1839,0.275524498154921,x1839,NA
1840,0.274643713315959,x1840,NA
1841,0.27368747617644,x1841,NA
1842,0.272631772244406,x1842,NA
1843,0.271461402203792,x1843,NA
1844,0.270191017061121,x1844,NA
1845,0.268820913561493,x1845,NA
1846,0.267341607532306,x1846,NA
1847,0.265755020170476,x1847,NA
1848,0.264063551237194,x1848,NA
1849,0.26224164851633,x1849,NA
1850,0.260300497292769,x1850,NA
1851,0.25822919524968,x1851,NA
1852,0.256012233490563,x1852,NA
1853,0.253655297677552,x1853,NA
1854,0.251155994274385,x1854,NA
1855,0.248482021435338,x1855,NA
1856,0.245646150596898,x1856,NA
1857,0.242655383104719,x1857,NA
1858,0.239506745434715,x1858,NA
1859,0.236180563921049,x1859,NA
1860,0.232718356750572,x1860,NA
1861,0.22912706371606,x1861,NA
1862,0.225400164111274,x1862,NA
1863,0.221560572656404,x1863,NA
1864,0.217588891416701,x1864,NA
1865,0.213498612992989,x1865,NA
1866,0.209298660129777,x1866,NA
1867,0.205002049269531,x1867,NA
1868,0.200601695179895,x1868,NA
1869,0.196084984048466,x1869,NA
1870,0.191456138829693,x1870,NA
1871,0.186759817076101,x1871,NA
1872,0.181953896731782,x1872,NA
1873,0.177042435543696,x1873,NA
1874,0.172055344999286,x1874,NA
1875,0.166996144054097,x1875,NA
1876,0.161856683135771,x1876,NA
1877,0.156669731299716,x1877,NA
1878,0.151431816322897,x1878,NA
1879,0.146147033520331,x1879,NA
1880,0.140891526767858,x1880,NA
1881,0.135650966710174,x1881,NA
1882,0.130235995357801,x1882,NA
1883,0.124731419620768,x1883,NA
1884,0.119357680730715,x1884,NA
1885,0.114048038477474,x1885,NA
1886,0.108849443183797,x1886,NA
1887,0.103821992430765,x1887,NA
1888,0.0989925173590883,x1888,NA
1889,0.0943661666107701,x1889,NA
1890,0.089929916195047,x1890,NA
1891,0.0856415994121167,x1891,NA
1892,0.081758992302988,x1892,NA
1893,0.0782348164792957,x1893,NA
1894,0.0749195814120325,x1894,NA
1895,0.0718612791776609,x1895,NA
1896,0.0690407003248197,x1896,NA
1897,0.0664809440375264,x1897,NA
1898,0.0641521254220877,x1898,NA
1899,0.0619924785183114,x1899,NA
1900,0.0600261513472681,x1900,NA
1901,0.0582509486834089,x1901,NA
1902,0.056632303662959,x1902,NA
1903,0.0551777024403284,x1903,NA
1904,0.0538790920148417,x1904,NA
1905,0.0527256717711005,x1905,NA
1906,0.0516995096405545,x1906,NA
1907,0.0507774511544456,x1907,NA
1908,0.0499532880132456,x1908,NA
1909,0.0492222668795536,x1909,NA
1910,0.048573262619577,x1910,NA
1911,0.0480070751392889,x1911,NA
1912,0.0475123100259942,x1912,NA
1913,0.0470813277317576,x1913,NA
1914,0.0467092326357886,x1914,NA
1915,0.0463806628801196,x1915,NA
1916,0.0460884700059034,x1916,NA
1917,0.045832882359459,x1917,NA
1918,0.04561595734653,x1918,NA
1919,0.0454266171169329,x1919,NA
1920,0.045267746279973,x1920,NA
1921,0.0451486949417037,x1921,NA
1922,0.0450577081126946,x1922,NA
1923,0.044993613352388,x1923,NA
1924,0.0449503218081901,x1924,20
1925,0.0449142369607027,x1925,NA
1926,0.0449040043004027,x1926,NA
1927,0.0449125465212655,x1927,NA
1928,0.0449166612746461,x1928,NA
1929,0.0448943055591286,x1929,NA
1930,0.0448777393426713,x1930,NA
1931,0.0449226972417072,x1931,NA
1932,0.0450194139982322,x1932,NA
1933,0.0451510680873188,x1933,NA
1934,0.0453339741902866,x1934,NA
1935,0.0455670457241642,x1935,NA
1936,0.0457958013793209,x1936,NA
1937,0.0459927438275734,x1937,NA
1938,0.0461902388421217,x1938,NA
1939,0.0464091696516499,x1939,NA
1940,0.0466551837565268,x1940,NA
1941,0.0469178146306605,x1941,NA
1942,0.0472017055725868,x1942,NA
1943,0.0475002470465436,x1943,NA
1944,0.0478046692647421,x1944,NA
1945,0.048119602441195,x1945,NA
1946,0.0484475798966615,x1946,NA
1947,0.0487862068742063,x1947,NA
1948,0.0491341848561798,x1948,NA
1949,0.0494992078037379,x1949,NA
1950,0.0498779405608274,x1950,NA
1951,0.0502642227243326,x1951,NA
1952,0.0506636872987647,x1952,NA
1953,0.0510727035855764,x1953,NA
1954,0.0514922842693244,x1954,NA
1955,0.051919916233079,x1955,NA
1956,0.0523625120741167,x1956,NA
1957,0.0528193332942365,x1957,NA
1958,0.0532847981551821,x1958,NA
1959,0.0537680499365336,x1959,NA
1960,0.0542658331477063,x1960,NA
1961,0.0547711142903826,x1961,NA
1962,0.0552881692035523,x1962,NA
1963,0.0558137334125125,x1963,NA
1964,0.0563405517524149,x1964,NA
1965,0.0568678835589232,x1965,NA
1966,0.057409830315954,x1966,NA
1967,0.0579677768906673,x1967,NA
1968,0.0585356166834295,x1968,NA
1969,0.059123613984085,x1969,NA
1970,0.0597305306377114,x1970,NA
1971,0.0603417830815588,x1971,NA
1972,0.0609477051721874,x1972,NA
1973,0.0615475385268285,x1973,NA
1974,0.062158365831879,x1974,NA
1975,0.0627861351593259,x1975,NA
1976,0.0634289862731444,x1976,NA
1977,0.0640843621884529,x1977,NA
1978,0.0647536496141322,x1978,NA
1979,0.0654288568124774,x1979,NA
1980,0.0661082965747236,x1980,NA
1981,0.0667981859027873,x1981,NA
1982,0.0674909817235541,x1982,NA
1983,0.0681897003976054,x1983,NA
1984,0.0688987452568082,x1984,NA
1985,0.0696095180390968,x1985,NA
1986,0.0703200174860432,x1986,NA
1987,0.0710382081047963,x1987,23
1988,0.071762841962572,x1988,NA
1989,0.0725007310905545,x1989,NA
1990,0.0732444150643594,x1990,NA
1991,0.0739893716620237,x1991,NA
1992,0.0747362522727603,x1992,NA
1993,0.0754926844902177,x1993,NA
1994,0.0762404231042634,x1994,NA
1995,0.0770022109993378,x1995,NA
1996,0.0777639350305272,x1996,NA
1997,0.0785246303758914,x1997,NA
1998,0.0792826792956643,x1998,NA
1999,0.0800461045900808,x1999,NA
2000,0.0808178874160013,x2000,NA
2001,0.0815911543196813,x2001,NA
